Nodo,No. Paquete,Estatus del paquete,Tiempo de entrega,No. SEQ, No. Veces enviado,Tamaño en bytes,Iteración,Semilla,TTS,No. Paquetes a enviar,TA,TB 
0,1,1,2.702567,453806247,2,1000,1,1,3.000116,1,1,1
0,1,1,2.45105,453806247,2,1000,1,4,3.000165,1,1,1
0,1,1,4.626245,453806247,4,1000,1,6,5.000147,1,1,1
0,1,1,3.724398,453806247,3,1000,1,13,4.000161,1,1,1
0,1,1,2.957214,453806247,2,1000,1,21,3.000091,1,1,1
0,1,1,2.470621,453806247,2,1000,1,26,3.000123,1,1,1
0,1,1,2.81594,453806247,2,1000,1,31,3.000154,1,1,1
0,1,1,4.903609,453806247,4,1000,1,32,5.00007,1,1,1
0,1,1,2.429043,453806247,2,1000,1,38,3.000168,1,1,1
0,1,1,2.86695,453806247,2,1000,1,43,3.000199,1,1,1
0,1,1,2.929795,453806247,2,1000,1,48,3.000081,1,1,1
0,1,1,2.848596,453806247,2,1000,1,55,3.000095,1,1,1
0,1,1,2.362003,453806247,2,1000,1,60,3.000126,1,1,1
0,1,1,4.706407,453806247,4,1000,1,64,5.000091,1,1,1
0,1,1,2.975412,453806247,2,1000,1,65,3.000158,1,1,1
0,1,1,2.894213,453806247,2,1000,1,72,3.000172,1,1,1
0,1,1,3.833857,453806247,3,1000,1,73,4.000088,1,1,1
0,1,1,2.744944,453806247,2,1000,1,77,3.000053,1,1,1
0,1,1,2.821178,453806247,2,1000,1,82,3.000084,1,1,1
0,1,1,2.896103,453806247,2,1000,1,89,3.000098,1,1,1
0,1,1,2.983626,453806247,2,1000,1,90,3.000165,1,1,1
0,1,1,2.372101,453806247,2,1000,1,94,3.00013,1,1,1
0,1,1,4.735416,453806247,4,1000,1,110,5.00014,1,1,1
0,1,1,2.901772,453806247,2,1000,1,112,3.000123,1,1,1
0,1,1,2.914007,453806247,2,1000,1,117,3.000154,1,1,1
0,1,1,3.921334,453806247,3,1000,1,121,4.000119,1,1,1
0,1,1,2.786424,453806247,2,1000,1,122,3.000186,1,1,1
0,1,1,2.961619,453806247,2,1000,1,124,3.000168,1,1,1
0,1,1,4.839375,453806247,4,1000,1,126,5.000151,1,1,1
0,1,1,4.434083,453806247,4,1000,1,128,5.000133,1,1,1
0,1,1,2.947389,453806247,2,1000,1,129,3.000199,1,1,1
0,1,1,2.837434,453806247,2,1000,1,134,3.000081,1,1,1
0,1,1,2.874358,453806247,2,1000,1,139,3.000112,1,1,1
0,1,1,2.957671,453806247,2,1000,1,141,3.000095,1,1,1
0,1,1,2.713404,453806247,2,1000,1,144,3.000144,1,1,1
0,1,1,2.793155,453806247,2,1000,1,146,3.000126,1,1,1
0,1,1,2.975989,453806247,2,1000,1,151,3.000158,1,1,1
0,1,1,2.91997,453806247,2,1000,1,156,3.000189,1,1,1
0,1,1,2.897821,453806247,2,1000,1,163,3.000053,1,1,1
0,1,1,2.815427,453806247,2,1000,1,168,3.000084,1,1,1
0,1,1,2.865736,453806247,2,1000,1,173,3.000116,1,1,1
0,1,1,2.568361,453806247,2,1000,1,174,3.000182,1,1,1
0,1,1,2.954115,453806247,2,1000,1,181,3.000196,1,1,1
0,1,1,2.304499,453806247,2,1000,1,185,3.000161,1,1,1
0,1,1,2.461709,453806247,2,1000,1,198,3.000123,1,1,1
0,1,1,2.970794,453806247,2,1000,1,203,3.000154,1,1,1
0,1,1,3.35173,453806247,3,1000,1,205,4.000137,1,1,1
0,1,1,3.756969,453806247,3,1000,1,207,4.000119,1,1,1
0,1,1,2.579878,453806247,2,1000,1,208,3.000185,1,1,1
0,1,1,2.865137,453806247,2,1000,1,210,3.000168,1,1,1
0,1,1,3.97315,453806247,3,1000,1,213,4.000067,1,1,1
0,1,1,2.932103,453806247,2,1000,1,215,3.000199,1,1,1
0,1,1,2.791952,453806247,2,1000,1,220,3.000081,1,1,1
0,1,1,2.807923,453806247,2,1000,1,225,3.000112,1,1,1
0,1,1,2.623541,453806247,2,1000,1,232,3.000126,1,1,1
0,1,1,2.759083,453806247,2,1000,1,237,3.000158,1,1,1
0,1,1,3.946605,453806247,3,1000,1,238,4.000074,1,1,1
0,1,1,2.64186,453806247,2,1000,1,242,3.000189,1,1,1
0,1,1,2.864533,453806247,2,1000,1,247,3.00007,1,1,1
0,1,1,2.810096,453806247,2,1000,1,249,3.000053,1,1,1
0,1,1,2.683335,453806247,2,1000,1,254,3.000084,1,1,1
0,1,1,2.486104,453806247,2,1000,1,255,3.000151,1,1,1
0,1,1,2.785916,453806247,2,1000,1,259,3.000116,1,1,1
0,1,1,3.999511,453806247,3,1000,1,260,4.000182,1,1,1
0,1,1,2.512919,453806247,2,1000,1,265,3.000063,1,1,1
0,1,1,5.749404,453806247,5,1000,1,270,6.000095,1,1,1
0,1,1,3.703836,453806247,3,1000,1,276,4.000192,1,1,1
0,1,1,2.945127,453806247,2,1000,1,277,3.000109,1,1,1
0,1,1,2.755916,453806247,2,1000,1,281,3.000074,1,1,1
0,1,1,2.800419,453806247,2,1000,1,282,3.00014,1,1,1
0,1,1,2.31367,453806247,2,1000,1,289,3.000154,1,1,1
0,1,1,2.890893,453806247,2,1000,1,294,3.000185,1,1,1
0,1,1,2.404301,453806247,2,1000,1,299,3.000067,1,1,1
0,1,1,2.809695,453806247,2,1000,1,301,3.000199,1,1,1
0,1,1,2.802592,453806247,2,1000,1,306,3.000081,1,1,1
0,1,1,3.762154,453806247,3,1000,1,308,4.000063,1,1,1
0,1,1,2.83651,453806247,2,1000,1,311,3.000112,1,1,1
0,1,1,3.769482,453806247,3,1000,1,312,4.000178,1,1,1
0,1,1,2.953602,453806247,2,1000,1,318,3.000126,1,1,1
0,1,1,2.391508,453806247,2,1000,1,323,3.000158,1,1,1
0,1,1,3.674113,453806247,3,1000,1,325,4.00014,1,1,1
0,1,1,2.829572,453806247,2,1000,1,328,3.000189,1,1,1
0,1,1,2.307725,453806247,2,1000,1,333,3.00007,1,1,1
0,1,1,2.78058,453806247,2,1000,1,340,3.000084,1,1,1
0,1,1,3.968103,453806247,3,1000,1,341,4.000151,1,1,1
0,1,1,4.824136,453806247,4,1000,1,342,5.000067,1,1,1
0,1,1,2.727893,453806247,2,1000,1,345,3.000116,1,1,1
0,1,1,46.835906,453806247,46,1000,1,348,47.000165,1,1,1
0,1,1,2.349463,453806247,2,1000,1,353,3.000196,1,1,1
0,1,1,2.860623,453806247,2,1000,1,362,3.000192,1,1,1
0,1,1,2.795082,453806247,2,1000,1,363,3.000109,1,1,1
0,1,1,3.882455,453806247,3,1000,1,374,4.000088,1,1,1
0,1,1,2.946097,453806247,2,1000,1,375,3.000154,1,1,1
0,1,1,3.619275,453806247,3,1000,1,379,4.000119,1,1,1
0,1,1,2.793446,453806247,2,1000,1,380,3.000185,1,1,1
0,1,1,2.735452,453806247,2,1000,1,385,3.000067,1,1,1
0,1,1,4.909583,453806247,4,1000,1,386,5.000133,1,1,1
0,1,1,3.997256,453806247,3,1000,1,387,4.000199,1,1,1
0,1,1,2.815278,453806247,2,1000,1,392,3.000081,1,1,1
0,1,1,2.773076,453806247,2,1000,1,397,3.000112,1,1,1
0,1,1,4.431688,453806247,4,1000,1,401,5.000077,1,1,1
0,1,1,2.933445,453806247,2,1000,1,402,3.000144,1,1,1
0,1,1,5.889237,453806247,5,1000,1,405,6.000192,1,1,1
0,1,1,2.924091,453806247,2,1000,1,409,3.000158,1,1,1
0,1,1,2.955277,453806247,2,1000,1,414,3.000189,1,1,1
0,1,1,5.958941,453806247,5,1000,1,416,6.000171,1,1,1
0,1,1,2.700054,453806247,2,1000,1,419,3.00007,1,1,1
0,1,1,2.973596,453806247,2,1000,1,424,3.000102,1,1,1
0,1,1,2.877259,453806247,2,1000,1,426,3.000084,1,1,1
0,1,1,4.753649,453806247,4,1000,1,429,5.000133,1,1,1
0,1,1,2.751069,453806247,2,1000,1,431,3.000116,1,1,1
0,1,1,2.497335,453806247,2,1000,1,437,3.000063,1,1,1
0,1,1,2.707434,453806247,2,1000,1,449,3.000109,1,1,1
0,1,1,3.537018,453806247,3,1000,1,460,4.000088,1,1,1
0,1,1,2.540998,453806247,2,1000,1,461,3.000154,1,1,1
0,1,1,2.91658,453806247,2,1000,1,466,3.000185,1,1,1
0,1,1,2.459316,453806247,2,1000,1,471,3.000067,1,1,1
0,1,1,2.79255,453806247,2,1000,1,476,3.000098,1,1,1
0,1,1,2.972063,453806247,2,1000,1,478,3.000081,1,1,1
0,1,1,2.598817,453806247,2,1000,1,483,3.000112,1,1,1
0,1,1,2.843565,453806247,2,1000,1,488,3.000144,1,1,1
0,1,1,2.725632,453806247,2,1000,1,493,3.000175,1,1,1
0,1,1,2.602974,453806247,2,1000,1,495,3.000157,1,1,1
0,1,1,5.941809,453806247,5,1000,1,499,6.000123,1,1,1
0,1,1,2.894574,453806247,2,1000,1,500,3.000189,1,1,1
0,1,1,2.621143,453806247,2,1000,1,505,3.00007,1,1,1
0,1,1,2.945733,453806247,2,1000,1,512,3.000084,1,1,1
0,1,1,3.779411,453806247,3,1000,1,513,4.00015,1,1,1
0,1,1,2.543125,453806247,2,1000,1,517,3.000116,1,1,1
0,1,1,2.471169,453806247,2,1000,1,518,3.000182,1,1,1
0,1,1,2.821553,453806247,2,1000,1,522,3.000147,1,1,1
0,1,1,2.909076,453806247,2,1000,1,523,3.000063,1,1,1
0,1,1,3.657629,453806247,3,1000,1,525,4.000196,1,1,1
0,1,1,3.697373,453806247,3,1000,1,532,4.00006,1,1,1
0,1,1,2.872568,453806247,2,1000,1,534,3.000192,1,1,1
0,1,1,2.86024,453806247,2,1000,1,535,3.000109,1,1,1
0,1,1,2.651992,453806247,2,1000,1,540,3.00014,1,1,1
0,1,1,2.748532,453806247,2,1000,1,544,3.000105,1,1,1
0,1,1,2.836054,453806247,2,1000,1,545,3.000171,1,1,1
0,1,1,3.697779,453806247,3,1000,1,547,4.000154,1,1,1
0,1,1,2.705106,453806247,2,1000,1,551,3.000119,1,1,1
0,1,1,2.449157,453806247,2,1000,1,552,3.000185,1,1,1
0,1,1,2.787069,453806247,2,1000,1,557,3.000067,1,1,1
0,1,1,3.71961,453806247,3,1000,1,559,4.000199,1,1,1
0,1,1,2.225127,453806247,2,1000,1,562,3.000098,1,1,1
0,1,1,3.763034,453806247,3,1000,1,567,4.00013,1,1,1
0,1,1,2.838229,453806247,2,1000,1,569,3.000112,1,1,1
0,1,1,2.543375,453806247,2,1000,1,574,3.000143,1,1,1
0,1,1,2.55133,453806247,2,1000,1,576,3.000126,1,1,1
0,1,1,2.814049,453806247,2,1000,1,579,3.000175,1,1,1
0,1,1,2.989244,453806247,2,1000,1,581,3.000157,1,1,1
0,1,1,2.42715,453806247,2,1000,1,586,3.000189,1,1,1
0,1,1,4.602345,453806247,4,1000,1,588,5.000171,1,1,1
0,1,1,2.765057,453806247,2,1000,1,591,3.00007,1,1,1
0,1,1,2.30297,453806247,2,1000,1,596,3.000102,1,1,1
0,1,1,4.82855,453806247,4,1000,1,602,5.000199,1,1,1
0,1,1,2.434758,453806247,2,1000,1,608,3.000147,1,1,1
0,1,1,3.810752,453806247,3,1000,1,609,4.000063,1,1,1
0,1,1,3.818079,453806247,3,1000,1,613,4.000178,1,1,1
0,1,1,2.832583,453806247,2,1000,1,621,3.000109,1,1,1
0,1,1,2.830724,453806247,2,1000,1,626,3.00014,1,1,1
0,1,1,2.981733,453806247,2,1000,1,638,3.000185,1,1,1
0,1,1,3.86907,453806247,3,1000,1,641,4.000084,1,1,1
0,1,1,2.772734,453806247,2,1000,1,643,3.000067,1,1,1
0,1,1,2.857553,453806247,2,1000,1,648,3.000098,1,1,1
0,1,1,4.452955,453806247,4,1000,1,652,5.000063,1,1,1
0,1,1,2.891051,453806247,2,1000,1,653,3.00013,1,1,1
0,1,1,2.894566,453806247,2,1000,1,655,3.000112,1,1,1
0,1,1,4.558328,453806247,4,1000,1,656,5.000178,1,1,1
0,1,1,5.901893,453806247,5,1000,1,659,6.000077,1,1,1
0,1,1,2.974526,453806247,2,1000,1,660,3.000143,1,1,1
0,1,1,2.912883,453806247,2,1000,1,665,3.000175,1,1,1
0,1,1,3.434147,453806247,3,1000,1,666,4.000091,1,1,1
0,1,1,2.959727,453806247,2,1000,1,672,3.000189,1,1,1
0,1,1,5.432959,453806247,5,1000,1,676,6.000154,1,1,1
0,1,1,2.920142,453806247,2,1000,1,677,3.00007,1,1,1
0,1,1,2.835546,453806247,2,1000,1,682,3.000102,1,1,1
0,1,1,2.956547,453806247,2,1000,1,689,3.000116,1,1,1
0,1,1,2.865908,453806247,2,1000,1,694,3.000147,1,1,1
0,1,1,2.974228,453806247,2,1000,1,695,3.000063,1,1,1
0,1,1,5.971201,453806247,5,1000,1,697,6.000196,1,1,1
0,1,1,2.974865,453806247,2,1000,1,699,3.000178,1,1,1
0,1,1,2.992724,453806247,2,1000,1,704,3.00006,1,1,1
0,1,1,3.985707,453806247,3,1000,1,705,4.000126,1,1,1
0,1,1,2.937721,453806247,2,1000,1,706,3.000192,1,1,1
0,1,1,3.49494,453806247,3,1000,1,710,4.000157,1,1,1
0,1,1,2.614149,453806247,2,1000,1,712,3.00014,1,1,1
0,1,1,3.638345,453806247,3,1000,1,714,4.000123,1,1,1
0,1,1,3.81354,453806247,3,1000,1,716,4.000105,1,1,1
0,1,1,2.907689,453806247,2,1000,1,717,3.000171,1,1,1
0,1,1,5.513109,453806247,5,1000,1,720,6.00007,1,1,1
0,1,1,2.520436,453806247,2,1000,1,724,3.000185,1,1,1
0,1,1,3.864699,453806247,3,1000,1,728,4.00015,1,1,1
0,1,1,2.92952,453806247,2,1000,1,729,3.000067,1,1,1
0,1,1,2.973323,453806247,2,1000,1,734,3.000098,1,1,1
0,1,1,4.915714,453806247,4,1000,1,740,5.000196,1,1,1
0,1,1,2.992119,453806247,2,1000,1,741,3.000112,1,1,1
0,1,1,2.56043,453806247,2,1000,1,746,3.000143,1,1,1
0,1,1,2.969665,453806247,2,1000,1,751,3.000175,1,1,1
0,1,1,2.478749,453806247,2,1000,1,756,3.000056,1,1,1
0,1,1,2.991496,453806247,2,1000,1,763,3.00007,1,1,1
0,1,1,2.864701,453806247,2,1000,1,768,3.000102,1,1,1
0,1,1,4.80603,453806247,4,1000,1,773,5.000133,1,1,1
0,1,1,3.981225,453806247,3,1000,1,775,4.000116,1,1,1
0,1,1,3.615235,453806247,3,1000,1,776,4.000182,1,1,1
0,1,1,2.622413,453806247,2,1000,1,780,3.000147,1,1,1
0,1,1,2.557819,453806247,2,1000,1,793,3.000109,1,1,1
0,1,1,2.995727,453806247,2,1000,1,798,3.00014,1,1,1
0,1,1,2.558708,453806247,2,1000,1,803,3.000171,1,1,1
0,1,1,4.784024,453806247,4,1000,1,807,5.000136,1,1,1
0,1,1,2.871696,453806247,2,1000,1,808,3.000053,1,1,1
0,1,1,2.891067,453806247,2,1000,1,815,3.000067,1,1,1
0,1,1,3.835183,453806247,3,1000,1,819,4.000182,1,1,1
0,1,1,2.822706,453806247,2,1000,1,820,3.000098,1,1,1
0,1,1,2.360618,453806247,2,1000,1,825,3.000129,1,1,1
0,1,1,2.535808,453806247,2,1000,1,827,3.000112,1,1,1
0,1,1,2.973721,453806247,2,1000,1,832,3.000143,1,1,1
0,1,1,2.45009,453806247,2,1000,1,837,3.000175,1,1,1
0,1,1,3.855484,453806247,3,1000,1,839,4.000157,1,1,1
0,1,1,2.863648,453806247,2,1000,1,842,3.000056,1,1,1
0,1,1,2.739049,453806247,2,1000,1,844,3.000189,1,1,1
0,1,1,2.782449,453806247,2,1000,1,849,3.00007,1,1,1
0,1,1,2.800699,453806247,2,1000,1,854,3.000102,1,1,1
0,1,1,2.988222,453806247,2,1000,1,855,3.000168,1,1,1
0,1,1,2.909264,453806247,2,1000,1,859,3.000133,1,1,1
0,1,1,2.389621,453806247,2,1000,1,871,3.000178,1,1,1
0,1,1,2.790189,453806247,2,1000,1,872,3.000095,1,1,1
0,1,1,4.85503,453806247,4,1000,1,876,5.00006,1,1,1
0,1,1,3.801031,453806247,3,1000,1,878,4.000192,1,1,1
0,1,1,4.808358,453806247,4,1000,1,882,5.000157,1,1,1
0,1,1,2.773831,453806247,2,1000,1,883,3.000074,1,1,1
0,1,1,2.812021,453806247,2,1000,1,884,3.00014,1,1,1
0,1,1,3.878694,453806247,3,1000,1,888,4.000105,1,1,1
0,1,1,2.989859,453806247,2,1000,1,889,3.000171,1,1,1
0,1,1,2.73019,453806247,2,1000,1,894,3.000053,1,1,1
0,1,1,3.491795,453806247,3,1000,1,895,4.000119,1,1,1
0,1,1,5.837517,453806247,5,1000,1,898,6.000168,1,1,1
0,1,1,2.917375,453806247,2,1000,1,901,3.000067,1,1,1
0,1,1,2.835625,453806247,2,1000,1,906,3.000098,1,1,1
0,1,1,2.793195,453806247,2,1000,1,911,3.000129,1,1,1
0,1,1,3.980717,453806247,3,1000,1,912,4.000196,1,1,1
0,1,1,3.962439,453806247,3,1000,1,916,4.000161,1,1,1
0,1,1,2.874003,453806247,2,1000,1,918,3.000143,1,1,1
0,1,1,2.944204,453806247,2,1000,1,923,3.000175,1,1,1
0,1,1,2.792172,453806247,2,1000,1,928,3.000056,1,1,1
0,1,1,3.469789,453806247,3,1000,1,929,4.000122,1,1,1
0,1,1,2.895835,453806247,2,1000,1,930,3.000189,1,1,1
0,1,1,2.995219,453806247,2,1000,1,935,3.00007,1,1,1
0,1,1,3.906827,453806247,3,1000,1,936,4.000136,1,1,1
0,1,1,2.814154,453806247,2,1000,1,940,3.000102,1,1,1
0,1,1,3.917817,453806247,3,1000,1,942,4.000084,1,1,1
0,1,1,5.935021,453806247,5,1000,1,943,6.00015,1,1,1
0,1,1,2.771183,453806247,2,1000,1,945,3.000133,1,1,1
0,1,1,2.958705,453806247,2,1000,1,946,3.000199,1,1,1
0,1,1,3.745808,453806247,3,1000,1,947,4.000115,1,1,1
0,1,1,4.95049,453806247,4,1000,1,960,5.000077,1,1,1
0,1,1,2.9888,453806247,2,1000,1,963,3.000126,1,1,1
0,1,1,2.965145,453806247,2,1000,1,968,3.000157,1,1,1
0,1,1,2.968808,453806247,2,1000,1,970,3.00014,1,1,1
0,1,1,4.474229,453806247,4,1000,1,973,5.000189,1,1,1
0,1,1,2.498792,453806247,2,1000,1,975,3.000171,1,1,1
0,1,1,3.849177,453806247,3,1000,1,979,4.000136,1,1,1
0,1,1,2.886971,453806247,2,1000,1,980,3.000053,1,1,1
0,1,1,3.994299,453806247,3,1000,1,984,4.000168,1,1,1
0,1,1,2.496055,453806247,2,1000,1,985,3.000084,1,1,1
0,1,1,3.997962,453806247,3,1000,1,986,4.00015,1,1,1
0,1,1,2.908953,453806247,2,1000,1,992,3.000098,1,1,1
0,1,1,6.772019,453806247,6,1000,1,994,7.000081,1,1,1
0,1,1,3.338098,453806247,3,1000,1,996,4.000063,1,1,1
0,1,1,2.780183,453806247,2,1000,1,997,3.000129,1,1,1
